cd cart && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin/app route256/cart/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
cd loms && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin/app route256/loms/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
cd notifications && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin/app route256/notifications/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
docker-compose up --force-recreate --build
#0 building with "default" instance using docker driver

#1 [loms internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [loms internal] load build definition from Dockerfile
#2 transferring dockerfile: 88B done
#2 DONE 0.0s

#3 [notifications internal] load build definition from Dockerfile
#3 transferring dockerfile: 88B done
#3 DONE 0.0s

#4 [notifications internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [notifications internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.4s

#6 [notifications 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#7 [notifications internal] load build context
#7 transferring context: 9.19MB 0.1s done
#7 DONE 0.1s

#8 [notifications 2/2] ADD ./bin/app /app
#8 CACHED

#9 [notifications] exporting to image
#9 exporting layers done
#9 writing image sha256:5726647104d6d059633dc50fc771b08d5737e92e1bd3ce18c75f6d8057d0fd59 done
#9 naming to docker.io/library/notifications done
#9 DONE 0.0s

#10 [loms internal] load build context
#10 transferring context: 25.99MB 0.1s done
#10 DONE 0.2s

#6 [loms 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 CACHED

#11 [loms 2/2] ADD ./bin/app /app
#11 DONE 0.1s

#12 [loms] exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:86814e369d9739131d36a945690d387b75e822c2e1849515457f9803340a9a47 done
#12 naming to docker.io/library/loms done
#12 DONE 0.1s

#13 [cart internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [cart internal] load build definition from Dockerfile
#14 transferring dockerfile: 88B done
#14 DONE 0.0s

#5 [cart internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.7s

#6 [cart 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#15 [cart internal] load build context
#15 transferring context: 22.20MB 0.1s done
#15 DONE 0.1s

#16 [cart 2/2] ADD ./bin/app /app
#16 CACHED

#17 [cart] exporting to image
#17 exporting layers done
#17 writing image sha256:ffdd250ecbd1f3e484a7a1727dfd8ad6d3601434bc229e5babfc02b1f5490378 done
#17 naming to docker.io/library/cart
#17 naming to docker.io/library/cart done
#17 DONE 0.0s
Attaching to cart-db, cart-pgbouncer, go-8-middle-project-cart-1, go-8-middle-project-kafka-broker-1-1, go-8-middle-project-kafka-broker-2-1, go-8-middle-project-kafka-broker-3-1, go-8-middle-project-loms-1, go-8-middle-project-notifications-1, go-8-middle-project-zookeeper-1, kafka-ui, loms-db, loms-pgbouncer
cart-db                               | 
go-8-middle-project-kafka-broker-3-1  | 	password.encoder.iterations = 4096
go-8-middle-project-kafka-broker-3-1  | 	password.encoder.key.length = 128
go-8-middle-project-kafka-broker-3-1  | 	password.encoder.keyfactory.algorithm = null
go-8-middle-project-kafka-broker-3-1  | 	password.encoder.old.secret = null
go-8-middle-project-kafka-broker-3-1  | 	password.encoder.secret = null
go-8-middle-project-kafka-broker-3-1  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
go-8-middle-project-kafka-broker-3-1  | 	process.roles = []
go-8-middle-project-kafka-broker-3-1  | 	producer.id.expiration.check.interval.ms = 600000
go-8-middle-project-kafka-broker-3-1  | 	producer.id.expiration.ms = 86400000
go-8-middle-project-kafka-broker-3-1  | 	producer.purgatory.purge.interval.requests = 1000
go-8-middle-project-kafka-broker-3-1  | 	queued.max.request.bytes = -1
go-8-middle-project-kafka-broker-3-1  | 	queued.max.requests = 500
go-8-middle-project-kafka-broker-3-1  | 	quota.window.num = 11
go-8-middle-project-kafka-broker-3-1  | 	quota.window.size.seconds = 1
go-8-middle-project-kafka-broker-3-1  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
go-8-middle-project-kafka-broker-3-1  | 	remote.log.manager.task.interval.ms = 30000
go-8-middle-project-kafka-broker-3-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
go-8-middle-project-kafka-broker-3-1  | 	remote.log.manager.task.retry.backoff.ms = 500
go-8-middle-project-kafka-broker-3-1  | 	remote.log.manager.task.retry.jitter = 0.2
go-8-middle-project-kafka-broker-3-1  | 	remote.log.manager.thread.pool.size = 10
go-8-middle-project-kafka-broker-3-1  | 	remote.log.metadata.manager.class.name = null
go-8-middle-project-kafka-broker-3-1  | 	remote.log.metadata.manager.class.path = null
go-8-middle-project-kafka-broker-3-1  | 	remote.log.metadata.manager.impl.prefix = null
go-8-middle-project-kafka-broker-3-1  | 	remote.log.metadata.manager.listener.name = null
go-8-middle-project-kafka-broker-3-1  | 	remote.log.reader.max.pending.tasks = 100
go-8-middle-project-kafka-broker-3-1  | 	remote.log.reader.threads = 10
go-8-middle-project-kafka-broker-3-1  | 	remote.log.storage.manager.class.name = null
go-8-middle-project-kafka-broker-3-1  | 	remote.log.storage.manager.class.path = null
go-8-middle-project-kafka-broker-3-1  | 	remote.log.storage.manager.impl.prefix = null
go-8-middle-project-kafka-broker-3-1  | 	remote.log.storage.system.enable = false
go-8-middle-project-kafka-broker-3-1  | 	replica.fetch.backoff.ms = 1000
go-8-middle-project-kafka-broker-3-1  | 	replica.fetch.max.bytes = 1048576
go-8-middle-project-kafka-broker-3-1  | 	replica.fetch.min.bytes = 1
go-8-middle-project-kafka-broker-3-1  | 	replica.fetch.response.max.bytes = 10485760
go-8-middle-project-kafka-broker-3-1  | 	replica.fetch.wait.max.ms = 500
go-8-middle-project-kafka-broker-3-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
go-8-middle-project-kafka-broker-3-1  | 	replica.lag.time.max.ms = 30000
go-8-middle-project-kafka-broker-3-1  | 	replica.selector.class = null
go-8-middle-project-kafka-broker-3-1  | 	replica.socket.receive.buffer.bytes = 65536
go-8-middle-project-kafka-broker-3-1  | 	replica.socket.timeout.ms = 30000
go-8-middle-project-kafka-broker-3-1  | 	replication.quota.window.num = 11
go-8-middle-project-kafka-broker-3-1  | 	replication.quota.window.size.seconds = 1
go-8-middle-project-kafka-broker-3-1  | 	request.timeout.ms = 30000
go-8-middle-project-kafka-broker-3-1  | 	reserved.broker.max.id = 1000
go-8-middle-project-kafka-broker-3-1  | 	sasl.client.callback.handler.class = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.enabled.mechanisms = [GSSAPI]
go-8-middle-project-kafka-broker-3-1  | 	sasl.jaas.config = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
go-8-middle-project-kafka-broker-3-1  | 	sasl.kerberos.min.time.before.relogin = 60000
go-8-middle-project-kafka-broker-3-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
go-8-middle-project-kafka-broker-3-1  | 	sasl.kerberos.service.name = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
go-8-middle-project-kafka-broker-3-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.callback.handler.class = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.class = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.connect.timeout.ms = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.read.timeout.ms = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.refresh.buffer.seconds = 300
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.refresh.min.period.seconds = 60
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.refresh.window.factor = 0.8
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.refresh.window.jitter = 0.05
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.retry.backoff.max.ms = 10000
go-8-middle-project-kafka-broker-3-1  | 	sasl.login.retry.backoff.ms = 100
go-8-middle-project-kafka-broker-3-1  | 	sasl.mechanism.controller.protocol = GSSAPI
go-8-middle-project-kafka-broker-3-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.expected.audience = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.expected.issuer = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.scope.claim.name = scope
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.sub.claim.name = sub
go-8-middle-project-kafka-broker-3-1  | 	sasl.oauthbearer.token.endpoint.url = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.server.callback.handler.class = null
go-8-middle-project-kafka-broker-3-1  | 	sasl.server.max.receive.size = 524288
go-8-middle-project-kafka-broker-3-1  | 	security.inter.broker.protocol = PLAINTEXT
go-8-middle-project-kafka-broker-3-1  | 	security.providers = null
go-8-middle-project-kafka-broker-3-1  | 	server.max.startup.time.ms = 9223372036854775807
go-8-middle-project-kafka-broker-3-1  | 	socket.connection.setup.timeout.max.ms = 30000
go-8-middle-project-kafka-broker-3-1  | 	socket.connection.setup.timeout.ms = 10000
go-8-middle-project-kafka-broker-3-1  | 	socket.listen.backlog.size = 50
go-8-middle-project-kafka-broker-3-1  | 	socket.receive.buffer.bytes = 102400
go-8-middle-project-kafka-broker-3-1  | 	socket.request.max.bytes = 104857600
go-8-middle-project-kafka-broker-3-1  | 	socket.send.buffer.bytes = 102400
go-8-middle-project-kafka-broker-3-1  | 	ssl.cipher.suites = []
go-8-middle-project-kafka-broker-3-1  | 	ssl.client.auth = none
go-8-middle-project-kafka-broker-3-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
go-8-middle-project-kafka-broker-3-1  | 	ssl.endpoint.identification.algorithm = https
go-8-middle-project-kafka-broker-3-1  | 	ssl.engine.factory.class = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.key.password = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.keymanager.algorithm = SunX509
go-8-middle-project-kafka-broker-3-1  | 	ssl.keystore.certificate.chain = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.keystore.key = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.keystore.location = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.keystore.password = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.keystore.type = JKS
go-8-middle-project-kafka-broker-3-1  | 	ssl.principal.mapping.rules = DEFAULT
go-8-middle-project-kafka-broker-3-1  | 	ssl.protocol = TLSv1.3
go-8-middle-project-kafka-broker-3-1  | 	ssl.provider = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.secure.random.implementation = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.trustmanager.algorithm = PKIX
go-8-middle-project-kafka-broker-3-1  | 	ssl.truststore.certificates = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.truststore.location = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.truststore.password = null
go-8-middle-project-kafka-broker-3-1  | 	ssl.truststore.type = JKS
go-8-middle-project-kafka-broker-3-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
go-8-middle-project-kafka-broker-3-1  | 	transaction.max.timeout.ms = 900000
go-8-middle-project-kafka-broker-3-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
go-8-middle-project-kafka-broker-3-1  | 	transaction.state.log.load.buffer.size = 5242880
go-8-middle-project-kafka-broker-3-1  | 	transaction.state.log.min.isr = 2
go-8-middle-project-kafka-broker-3-1  | 	transaction.state.log.num.partitions = 50
go-8-middle-project-kafka-broker-3-1  | 	transaction.state.log.replication.factor = 3
go-8-middle-project-kafka-broker-3-1  | 	transaction.state.log.segment.bytes = 104857600
go-8-middle-project-kafka-broker-3-1  | 	transactional.id.expiration.ms = 604800000
go-8-middle-project-kafka-broker-3-1  | 	unclean.leader.election.enable = false
go-8-middle-project-kafka-broker-3-1  | 	unstable.api.versions.enable = false
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.clientCnxnSocket = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.connect = zookeeper:2181
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.connection.timeout.ms = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.max.in.flight.requests = 10
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.metadata.migration.enable = false
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.session.timeout.ms = 18000
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.set.acl = false
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.cipher.suites = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.client.enable = false
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.crl.enable = false
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.enabled.protocols = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.keystore.location = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.keystore.password = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.keystore.type = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.ocsp.enable = false
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.protocol = TLSv1.2
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.truststore.location = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.truststore.password = null
go-8-middle-project-kafka-broker-3-1  | 	zookeeper.ssl.truststore.type = null
go-8-middle-project-kafka-broker-3-1  |  (kafka.server.KafkaConfig)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,525] INFO KafkaConfig values: 
go-8-middle-project-kafka-broker-2-1  | 	advertised.listeners = LISTNER_INT://kafka-broker-2:29091,LISTENER_EXT://localhost:9092
go-8-middle-project-kafka-broker-2-1  | 	alter.config.policy.class.name = null
go-8-middle-project-kafka-broker-2-1  | 	alter.log.dirs.replication.quota.window.num = 11
go-8-middle-project-kafka-broker-2-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
go-8-middle-project-kafka-broker-2-1  | 	authorizer.class.name = 
go-8-middle-project-kafka-broker-2-1  | 	auto.create.topics.enable = true
go-8-middle-project-kafka-broker-2-1  | 	auto.include.jmx.reporter = true
go-8-middle-project-kafka-broker-2-1  | 	auto.leader.rebalance.enable = true
go-8-middle-project-kafka-broker-2-1  | 	background.threads = 10
go-8-middle-project-kafka-broker-2-1  | 	broker.heartbeat.interval.ms = 2000
go-8-middle-project-kafka-broker-2-1  | 	broker.id = 2
go-8-middle-project-kafka-broker-2-1  | 	broker.id.generation.enable = true
go-8-middle-project-kafka-broker-2-1  | 	broker.rack = null
go-8-middle-project-kafka-broker-2-1  | 	broker.session.timeout.ms = 9000
go-8-middle-project-kafka-broker-2-1  | 	client.quota.callback.class = null
go-8-middle-project-kafka-broker-2-1  | 	compression.type = producer
go-8-middle-project-kafka-broker-2-1  | 	connection.failed.authentication.delay.ms = 100
go-8-middle-project-kafka-broker-2-1  | 	connections.max.idle.ms = 600000
go-8-middle-project-kafka-broker-2-1  | 	connections.max.reauth.ms = 0
go-8-middle-project-kafka-broker-2-1  | 	control.plane.listener.name = null
go-8-middle-project-kafka-broker-2-1  | 	controlled.shutdown.enable = true
go-8-middle-project-kafka-broker-2-1  | 	controlled.shutdown.max.retries = 3
go-8-middle-project-kafka-broker-2-1  | 	controlled.shutdown.retry.backoff.ms = 5000
go-8-middle-project-kafka-broker-2-1  | 	controller.listener.names = null
go-8-middle-project-kafka-broker-2-1  | 	controller.quorum.append.linger.ms = 25
go-8-middle-project-kafka-broker-2-1  | 	controller.quorum.election.backoff.max.ms = 1000
go-8-middle-project-kafka-broker-2-1  | 	controller.quorum.election.timeout.ms = 1000
go-8-middle-project-kafka-broker-2-1  | 	controller.quorum.fetch.timeout.ms = 2000
go-8-middle-project-kafka-broker-2-1  | 	controller.quorum.request.timeout.ms = 2000
go-8-middle-project-kafka-broker-2-1  | 	controller.quorum.retry.backoff.ms = 20
go-8-middle-project-kafka-broker-2-1  | 	controller.quorum.voters = []
go-8-middle-project-kafka-broker-2-1  | 	controller.quota.window.num = 11
go-8-middle-project-kafka-broker-2-1  | 	controller.quota.window.size.seconds = 1
go-8-middle-project-kafka-broker-2-1  | 	controller.socket.timeout.ms = 30000
go-8-middle-project-kafka-broker-2-1  | 	create.topic.policy.class.name = null
go-8-middle-project-kafka-broker-2-1  | 	default.replication.factor = 1
go-8-middle-project-kafka-broker-2-1  | 	delegation.token.expiry.check.interval.ms = 3600000
go-8-middle-project-kafka-broker-2-1  | 	delegation.token.expiry.time.ms = 86400000
go-8-middle-project-kafka-broker-2-1  | 	delegation.token.master.key = null
go-8-middle-project-kafka-broker-2-1  | 	delegation.token.max.lifetime.ms = 604800000
go-8-middle-project-kafka-broker-2-1  | 	delegation.token.secret.key = null
go-8-middle-project-kafka-broker-2-1  | 	delete.records.purgatory.purge.interval.requests = 1
go-8-middle-project-kafka-broker-2-1  | 	delete.topic.enable = true
go-8-middle-project-kafka-broker-2-1  | 	early.start.listeners = null
go-8-middle-project-kafka-broker-2-1  | 	fetch.max.bytes = 57671680
go-8-middle-project-kafka-broker-2-1  | 	fetch.purgatory.purge.interval.requests = 1000
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.assignors = []
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.heartbeat.interval.ms = 5000
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.max.session.timeout.ms = 60000
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.max.size = 2147483647
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.min.session.timeout.ms = 45000
go-8-middle-project-kafka-broker-2-1  | 	group.consumer.session.timeout.ms = 45000
go-8-middle-project-kafka-broker-2-1  | 	group.coordinator.new.enable = false
go-8-middle-project-kafka-broker-2-1  | 	group.coordinator.threads = 1
go-8-middle-project-kafka-broker-2-1  | 	group.initial.rebalance.delay.ms = 3000
go-8-middle-project-kafka-broker-2-1  | 	group.max.session.timeout.ms = 1800000
go-8-middle-project-kafka-broker-2-1  | 	group.max.size = 2147483647
go-8-middle-project-kafka-broker-2-1  | 	group.min.session.timeout.ms = 6000
go-8-middle-project-kafka-broker-2-1  | 	initial.broker.registration.timeout.ms = 60000
go-8-middle-project-kafka-broker-2-1  | 	inter.broker.listener.name = LISTNER_INT
go-8-middle-project-kafka-broker-2-1  | 	inter.broker.protocol.version = 3.5-IV2
go-8-middle-project-kafka-broker-2-1  | 	kafka.metrics.polling.interval.secs = 10
go-8-middle-project-kafka-broker-2-1  | 	kafka.metrics.reporters = []
go-8-middle-project-kafka-broker-2-1  | 	leader.imbalance.check.interval.seconds = 300
go-8-middle-project-kafka-broker-2-1  | 	leader.imbalance.per.broker.percentage = 10
go-8-middle-project-kafka-broker-2-1  | 	listener.security.protocol.map = LISTNER_INT:PLAINTEXT,LISTENER_EXT:PLAINTEXT
go-8-middle-project-kafka-broker-2-1  | 	listeners = LISTNER_INT://0.0.0.0:29091,LISTENER_EXT://0.0.0.0:9092
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.backoff.ms = 15000
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.dedupe.buffer.size = 134217728
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.delete.retention.ms = 86400000
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.enable = true
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.io.buffer.load.factor = 0.9
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.io.buffer.size = 524288
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.min.cleanable.ratio = 0.5
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.min.compaction.lag.ms = 0
go-8-middle-project-kafka-broker-2-1  | 	log.cleaner.threads = 1
go-8-middle-project-kafka-broker-2-1  | 	log.cleanup.policy = [delete]
go-8-middle-project-kafka-broker-2-1  | 	log.dir = /tmp/kafka-logs
go-8-middle-project-kafka-broker-2-1  | 	log.dirs = /var/lib/kafka/data
go-8-middle-project-kafka-broker-2-1  | 	log.flush.interval.messages = 9223372036854775807
go-8-middle-project-kafka-broker-2-1  | 	log.flush.interval.ms = null
go-8-middle-project-kafka-broker-2-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
go-8-middle-project-kafka-broker-2-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
go-8-middle-project-kafka-broker-2-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
go-8-middle-project-kafka-broker-2-1  | 	log.index.interval.bytes = 4096
go-8-middle-project-kafka-broker-2-1  | 	log.index.size.max.bytes = 10485760
go-8-middle-project-kafka-broker-2-1  | 	log.message.downconversion.enable = true
go-8-middle-project-kafka-broker-2-1  | 	log.message.format.version = 3.0-IV1
go-8-middle-project-kafka-broker-2-1  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
go-8-middle-project-kafka-broker-2-1  | 	log.message.timestamp.type = CreateTime
go-8-middle-project-kafka-broker-2-1  | 	log.preallocate = false
go-8-middle-project-kafka-broker-2-1  | 	log.retention.bytes = -1
go-8-middle-project-kafka-broker-2-1  | 	log.retention.check.interval.ms = 300000
go-8-middle-project-kafka-broker-2-1  | 	log.retention.hours = 168
go-8-middle-project-kafka-broker-2-1  | 	log.retention.minutes = null
go-8-middle-project-kafka-broker-2-1  | 	log.retention.ms = null
go-8-middle-project-kafka-broker-2-1  | 	log.roll.hours = 168
go-8-middle-project-kafka-broker-2-1  | 	log.roll.jitter.hours = 0
go-8-middle-project-kafka-broker-2-1  | 	log.roll.jitter.ms = null
go-8-middle-project-kafka-broker-2-1  | 	log.roll.ms = null
go-8-middle-project-kafka-broker-2-1  | 	log.segment.bytes = 1073741824
go-8-middle-project-kafka-broker-2-1  | 	log.segment.delete.delay.ms = 60000
go-8-middle-project-kafka-broker-2-1  | 	max.connection.creation.rate = 2147483647
go-8-middle-project-kafka-broker-2-1  | 	max.connections = 2147483647
go-8-middle-project-kafka-broker-2-1  | 	max.connections.per.ip = 2147483647
go-8-middle-project-kafka-broker-2-1  | 	max.connections.per.ip.overrides = 
go-8-middle-project-kafka-broker-2-1  | 	max.incremental.fetch.session.cache.slots = 1000
go-8-middle-project-kafka-broker-2-1  | 	message.max.bytes = 1048588
go-8-middle-project-kafka-broker-2-1  | 	metadata.log.dir = null
go-8-middle-project-kafka-broker-2-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
go-8-middle-project-kafka-broker-2-1  | 	metadata.log.max.snapshot.interval.ms = 3600000
go-8-middle-project-kafka-broker-2-1  | 	metadata.log.segment.bytes = 1073741824
go-8-middle-project-kafka-broker-2-1  | 	metadata.log.segment.min.bytes = 8388608
go-8-middle-project-kafka-broker-2-1  | 	metadata.log.segment.ms = 604800000
go-8-middle-project-kafka-broker-2-1  | 	metadata.max.idle.interval.ms = 500
go-8-middle-project-kafka-broker-2-1  | 	metadata.max.retention.bytes = 104857600
go-8-middle-project-kafka-broker-2-1  | 	metadata.max.retention.ms = 604800000
go-8-middle-project-kafka-broker-2-1  | 	metric.reporters = []
go-8-middle-project-kafka-broker-2-1  | 	metrics.num.samples = 2
go-8-middle-project-kafka-broker-2-1  | 	metrics.recording.level = INFO
go-8-middle-project-kafka-broker-2-1  | 	metrics.sample.window.ms = 30000
go-8-middle-project-kafka-broker-2-1  | 	min.insync.replicas = 1
go-8-middle-project-kafka-broker-2-1  | 	node.id = 2
go-8-middle-project-kafka-broker-2-1  | 	num.io.threads = 8
go-8-middle-project-kafka-broker-2-1  | 	num.network.threads = 3
go-8-middle-project-kafka-broker-2-1  | 	num.partitions = 1
go-8-middle-project-kafka-broker-2-1  | 	num.recovery.threads.per.data.dir = 1
go-8-middle-project-kafka-broker-2-1  | 	num.replica.alter.log.dirs.threads = null
go-8-middle-project-kafka-broker-2-1  | 	num.replica.fetchers = 1
go-8-middle-project-kafka-broker-2-1  | 	offset.metadata.max.bytes = 4096
go-8-middle-project-kafka-broker-2-1  | 	offsets.commit.required.acks = -1
go-8-middle-project-kafka-broker-2-1  | 	offsets.commit.timeout.ms = 5000
go-8-middle-project-kafka-broker-2-1  | 	offsets.load.buffer.size = 5242880
go-8-middle-project-kafka-broker-2-1  | 	offsets.retention.check.interval.ms = 600000
go-8-middle-project-kafka-broker-2-1  | 	offsets.retention.minutes = 10080
go-8-middle-project-kafka-broker-2-1  | 	offsets.topic.compression.codec = 0
go-8-middle-project-kafka-broker-2-1  | 	offsets.topic.num.partitions = 50
go-8-middle-project-kafka-broker-2-1  | 	offsets.topic.replication.factor = 3
go-8-middle-project-kafka-broker-2-1  | 	offsets.topic.segment.bytes = 104857600
go-8-middle-project-kafka-broker-2-1  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
go-8-middle-project-kafka-broker-2-1  | 	password.encoder.iterations = 4096
go-8-middle-project-kafka-broker-2-1  | 	password.encoder.key.length = 128
go-8-middle-project-kafka-broker-2-1  | 	password.encoder.keyfactory.algorithm = null
go-8-middle-project-kafka-broker-2-1  | 	password.encoder.old.secret = null
go-8-middle-project-kafka-broker-2-1  | 	password.encoder.secret = null
